Soil Temperature (°C),Soil Humidity (%),Soil Quality
35.05907486767714,40.6171034298389,0.26008930645674533
19.623401949152075,70.25398364245396,0.4960714958178433
15.595555311995627,10.398433070476937,0.529424901704119
11.223254246642917,33.944034696177745,0.5682847005913597
27.726788295647253,78.47330206132793,0.5260951891604525
30.326930855268472,34.6556719773156,0.6194447728749546
10.497634867835684,76.85929672899212,0.6386850546760117
25.36279174897843,56.21142431013297,0.9052652419474175
16.79487325593814,12.289417672255789,0.6714144369287198
29.355183712283495,68.1378399786263,0.811988742785395
15.230992870149743,36.77882731928503,0.6990546902351319
30.728132143073978,44.94426497182506,0.4011865616944841
21.602060389016124,62.98892425933595,0.9792476074468532
38.101899662102035,13.982312816436853,0.02324615283810445
14.125628324379797,11.718572596583387,0.06235696226479754
20.231990531507755,12.747412288655049,0.17823836835099935
13.404205637217672,59.82032048080021,0.2104000447961373
37.74080854835688,29.931041697916047,0.250381232968407
36.32018060142943,15.428582799418225,0.04994563590840786
17.73824883145467,56.762719600805895,0.429408389423512
29.79952138102537,30.17094128461648,0.6337444828827615
34.51666600603647,26.495308922680607,0.508257876445311
26.65602434798387,46.41183500370979,0.808024541352874
25.889517350680194,40.85851732403668,0.9872458506326631
17.25556872701355,13.911741557289224,0.6215928706494827
12.793083034176977,44.722030749603775,0.12530043559413045
36.91647273859981,70.5405895433968,0.47735442703256853
37.01254171489991,18.65930156634774,0.1813317674043319
28.993043718198038,55.666424442715815,0.9033730585147686
20.17089373146102,39.967499601827456,0.5008517251444699
20.476287238379825,11.83921188231037,0.1275747121904833
31.778670366107182,34.31510116951099,0.5521802122560184
36.913307798577314,48.44469875935556,0.10800908554492412
36.61259272795352,40.492802458267725,0.19721971068287095
33.396266375728715,52.03200820660032,0.6660117818224895
29.26094938462863,63.10417084963857,0.8237841564537389
12.524198949851465,53.50591858078503,0.2525729560361868
14.848861422838413,71.59919447355924,0.5035413085265709
36.956625655812374,26.002245074628526,0.016005675054371737
28.1928717897877,72.64643445994105,0.5854781689465814
10.27591154849889,27.41596354812146,0.0960452295767306
13.044146285980963,65.42961366753804,0.07657032423909783
29.905053073241675,56.49053062409152,0.8309869336073448
10.15184751538656,51.62594838484087,0.10474142306656493
14.824241542524959,34.11511638211583,0.5517307842955566
26.462013680997583,11.932340412424741,0.1919269517624274
30.756855930780798,47.51591770466657,0.5618810917679795
29.558837785078016,56.5151738720804,0.967542784777809
16.728079283816793,33.567543445352214,0.40389652568141654
31.365376640426074,53.96907041285313,0.5966237735336722
17.117472624904003,24.295105735864723,0.6840225962390563
19.76199094477803,52.21203615974163,0.4477291263475254
32.394742153540726,24.47335780416274,0.5634233373639618
29.48898697141644,15.070872900943119,0.020227443469064653
35.47670231482534,73.43138238859305,0.6466703794977322
29.7283867690103,27.575311039971357,0.04945672076423741
27.049258100064147,12.785042261156896,0.060006748082157974
12.810243034842774,48.70280058464253,0.0660275879904853
21.031474091783004,24.562518683071975,0.1708250555845002
17.956071030451763,57.44731426222524,0.5508644867637782
17.319689301372506,29.86000411874593,0.5421120377284118
39.190316642573364,43.19838297030438,0.22114258887737268
21.792931740002814,51.7381033347406,0.8461452430637916
36.7613966553134,61.07676668150099,0.07502802068523813
28.934158779917887,36.84123146202002,0.6703979978224839
33.84433910624945,12.964360991787895,0.40582395957761913
25.079112793155765,22.507099117322383,0.24409884881823307
27.307116538790773,57.74181530600621,0.9350084451298466
24.77553081456592,74.30447011719978,0.593393556452258
15.857289633941335,19.290476253980778,0.4691947647286088
31.67356345784516,40.75410195925393,0.5067344696817495
18.423170873225672,70.02544259576979,0.5799188400046322
10.729478992943616,62.945628035741485,0.05647561636972456
29.364168877215036,72.90814339324638,0.41849170539121916
15.313320382211469,29.034543851682844,0.48882246937165785
38.21375753058743,74.15216901817367,0.6357236103517494
38.617857310077625,41.54198635754009,0.07650275629080207
37.44593170661346,23.642279759091267,0.04613542239464854
21.10476100766333,51.69148112331001,0.9045713602418042
10.463698495866023,61.89837550281217,0.26025655843780354
37.84955687763176,61.417934363204616,0.12129721489357764
22.84552444951943,58.06692201675495,0.856712216867269
38.999644571310085,28.873093829285718,0.2289631984712746
38.90859931267758,32.238646537483206,0.6812659896487817
35.5902836640208,39.99080259542514,0.5066048942849831
18.83346676208757,72.40414196550562,0.4697005246283896
21.552931858057757,70.77240892608866,0.5018730320715109
35.534100145505704,15.299046270177211,0.000648715621713869
19.50766015468833,50.905847391884095,0.657578335837253
15.084782400582775,43.93283410687815,0.606630075386161
26.704037873750504,26.42169394739808,0.043423109580316456
38.08464322482343,14.390619699637625,0.22242500257378003
30.88089390024919,38.95008537364791,0.5356777564937485
27.101835102680948,37.532012758316185,0.46539885807356834
12.915294813123056,48.148406786445605,0.2579638099946331
28.45021680097509,21.929981088871003,0.2702666311162537
39.7016155031279,23.25353195775969,0.22831709126202568
14.202520457095721,58.45745396322911,0.011120006795702575
25.5498895709121,70.14302942605767,0.6075048127329701
36.32119215783867,29.513444651194636,0.14186337167215599
32.22305853262613,30.056797252626968,0.6913926621318289
30.91047222985804,65.88289584780735,0.5287765321006499
31.07452251961328,11.989219586506046,0.5709118695787733
20.784734536592655,69.67929841594665,0.8319984188434829
18.8077553279348,14.990079476623059,0.5010561437258071
34.28083466435541,48.50149646923001,0.45325341063098085
34.30340184037542,68.65848456011676,0.6980685529282451
36.01216955740311,55.299962615648006,0.14912553298384731
37.397216576694134,29.76349046701133,0.0811709152062582
25.340271965828133,65.33067581587603,0.8388324714246531
25.045488840615988,34.41045607225327,0.419875865344462
33.948855369003255,67.56204570678788,0.5578923034725289
29.498917923332954,74.80319336303513,0.4612123210484769
31.0590063177311,73.52594246287993,0.5169171243716351
33.873780083083034,16.43921388738316,0.6250868277346151
36.70016025452699,42.68854822101832,0.06438974848335868
20.139854705546075,69.39463631659737,0.8679720997842671
21.26748857919832,23.923571398329727,0.1529649368920519
12.819458195226069,78.28533407858268,0.43063943053539433
27.34840422988522,61.076901146289764,0.8259017815211172
11.078268213902263,33.91241404849754,0.5791224727765114
23.967940543973803,28.838325104050263,0.272483069412573
26.2793390412273,72.60447059708835,0.5267539446102908
18.596237563848533,55.15056875835781,0.5732812873974678
27.724997817070324,68.55627850483108,0.9848864013625045
10.915007498171484,60.8782873020389,0.008598491849492173
11.120445662476433,54.268678293827634,0.23929467420472636
34.67801681978975,57.38319930665126,0.5884031858173309
20.805719242337886,21.998823043592694,0.2313487315954685
13.811815379556544,79.48348572813036,0.6568372295389816
25.667297801644132,39.11399039142417,0.5490627829398572
33.09980659295832,15.259749588918284,0.5099317081076666
16.474630824905297,56.35880771142712,0.4726907418821898
28.686714274570008,70.56971847604139,0.6042003179386122
